"id", "type", "name",                      "description"
1,    "tono", "天智天皇",                  "秋の田の かりほの庵の 苫をあらみ　わが衣手は 露にぬれつつ"
2,    "hime", "持統天皇",                  "春すぎて 夏来にけらし 白妙の　衣ほすてふ 天の香具山"
3,    "tono", "柿本人麻呂",                "あしびきの 山鳥の尾の しだり尾の　ながながし夜を ひとりかも寝む"
4,    "tono", "山辺赤人",                  "田子の浦に うちいでて見れば 白妙の　富士の高嶺に 雪はふりつつ"
5,    "tono", "猿丸大夫",                  "奥山に 紅葉踏みわけ 鳴く鹿の　声聞くときぞ 秋は悲しき"
6,    "tono", "大伴家持",                  "かささぎの わたせる橋に 置く霜の　白きを見れば 夜ぞふけにける"
7,    "tono", "阿部仲麿",                  "天の原 ふりさけ見れば 春日なる　三笠の山に いでし月かも"
8,    "bozu", "喜撰法師",                  "わが庵は 都のたつみ しかぞ住む　世を宇治山と 人は言ふなり"
9,    "hime", "小野小町",                  "花の色は うつりにけりな いたづらに　わが身世にふる ながめせしまに"
10,   "tono", "蝉丸",                      "これやこの 行くも帰るも わかれては　知るも知らぬも 逢坂の関"
11,   "tono", "参議篁",                    "わたの原 八十島かけて 漕ぎいでぬと　人にはつげよ あまのつり舟"
12,   "bozu", "僧正遍昭",                  "天つ風 雲の通ひ路 ふきとぢよ　をとめの姿 しばしとどめむ"
13,   "tono", "陽成院",                    "つくばねの みねよりおつる みなの川　恋ぞつもりて 淵となりぬる"
14,   "tono", "河原左大臣",                "陸奥の しのぶもぢずり 誰ゆゑに　みだれそめにし われならなくに"
15,   "tono", "光孝天皇",                  "君がため 春の野にいでて 若菜つむ　わが衣手に 雪はふりつつ"
16,   "tono", "中納言行平",                "立ちわかれ いなばの山の みねに生ふる　まつとし聞かば いま帰り来む"
17,   "tono", "在原業平朝臣",              "ちはやぶる 神代もきかず 竜田川　からくれなゐに 水くくるとは"
18,   "tono", "藤原敏行朝臣",              "住江の 岸による波 よるさへや　夢の通ひ路 人目よくらむ"
19,   "hime", "伊勢",                      "難波潟 みじかき葦の ふしの間も　あはでこの世を すぐしてよとや"
